巨大なソース一弾
作業概要
1/5 すべてのページにトップページへのリンクを実装
1/5 [insertresult.jsp]に直リンク防止処理実装
1/5 [UserDateBeans]のjavabeans作成
1/5 [insertconfirm.jsp]にフォームの未入力に対し警告文が出るように表示
1/5 [insert.jsp]に記入済みのフォームに値を保持させる機能を実装

1/6データベースに生年月日が登録されないバグ修正
「InsertResult.javaにデータをセットする、UserDateDTOにシリアライズを追加、UserDateDAOにbirthdayをセット」
1/6[insertconfirm.jsp]にセッションではなくjavabeansを使い処理するように修正
1/6[insertresult.java]に直リンク防止処理を課題にそって修正

1/7[insertconform.jsp]の分岐、表示処理をjavabeansで処理をするように設定
1/7全体の見直し、デバックテスト。


巨大なソースの修正第２弾
1/13	・全体の仕様の把握

	・修正点の洗い出し
	（delete.updateの機能がない、検索ページのエラー多数、機能の不足)

	・delete、update機能をdatabaseDAOに実装、それに伴うページ移動を各jspに追加
	（delete,update,search,searchresult,deleteresult,updateresult)

	・resultdetail.javaがIDを受け取らないエラーの修正

	・検索機能の表示形式の変更、それに伴うDatabaseDAO検索機能修正

	・searchで「未入力のとき全体表示」の機能をdatabaseDAOに追加

	・update,deleteの各ページからsearchresultに戻るときの処理をsearchresultに追加
	
	・searchで条件が一つの時（名前だけなど）にエラーがでるのでその条件だけで検索できるようにdatabaseDAOを修正

	課題
	・searchresultのIDの受け渡しがクエリストリングのためIDがアドレスに表示してる
	ーgetで受けてok	1/16
	・仕様書には詳細に全カラム表示と書いてあったがIDを表示させるのか
	ーIDは表示させない 1/16

1/16	
	・update,delete,searchresultの直リンク防止ができていないので修正

	・update,deleteの各ページからsearchresultに戻るボタンを修正
	
	・新しいライブラリjode.timeを使ってbirthday「date」からint「年」「月」「日」をとれるように修正
	(update.jspのvalueに使用、やや動作が重い）

1/17 	
	・各jspにて種別「type」を番号ではなく「営業」や「エンジニア」などちゃんと表示するよう修正

	・各jspでボディの下にホームへ戻るを設置していたので修正

	・全体のエラー、仕様の再チェック

	　巨大なソース第二弾1/17日17:26に提出しました。
